GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
nutri-track-backend,com.nutritrack.config,DataLoader,220,0,0,0,26,0,2,0,2,0
nutri-track-backend,com.nutritrack.service,MealPlanService,63,0,2,0,16,0,7,0,6,0
nutri-track-backend,com.nutritrack.service,UserService,0,71,0,2,0,18,0,7,0,6
nutri-track-backend,com.nutritrack.service,RecipeService,67,0,2,0,17,0,7,0,6,0
nutri-track-backend,com.nutritrack.service,NutritionInfoService,71,0,2,0,18,0,7,0,6,0
nutri-track-backend,com.nutritrack.service,DiseaseService,51,0,2,0,13,0,7,0,6,0
nutri-track-backend,com.nutritrack.service,DailyTrackingService,71,0,2,0,18,0,7,0,6,0
nutri-track-backend,com.nutritrack.model,User,6,77,0,0,2,24,2,16,2,16
nutri-track-backend,com.nutritrack.model,DailyTracking,83,0,0,0,26,0,18,0,18,0
nutri-track-backend,com.nutritrack.model,Disease,40,0,0,0,13,0,10,0,10,0
nutri-track-backend,com.nutritrack.model,Recipe,80,0,0,0,25,0,18,0,18,0
nutri-track-backend,com.nutritrack.model,NutritionInfo,83,0,0,0,26,0,18,0,18,0
nutri-track-backend,com.nutritrack.model,MealPlan,70,0,0,0,22,0,16,0,16,0
nutri-track-backend,com.nutritrack,NutriTrackApplication,8,0,0,0,3,0,2,0,2,0
nutri-track-backend,com.nutritrack.controller,DailyTrackingController,48,0,2,0,12,0,8,0,7,0
nutri-track-backend,com.nutritrack.controller,NutritionInfoController,48,0,2,0,12,0,8,0,7,0
nutri-track-backend,com.nutritrack.controller,UserController,48,0,2,0,12,0,8,0,7,0
nutri-track-backend,com.nutritrack.controller,DiseaseController,48,0,2,0,12,0,8,0,7,0
nutri-track-backend,com.nutritrack.controller,MealPlanController,48,0,2,0,12,0,8,0,7,0
nutri-track-backend,com.nutritrack.controller,RecipeController,48,0,2,0,12,0,8,0,7,0
